"x","y_obs_TiannaGreenMAPbBr50I50.tif_Azm=_0.00"
5.0,13.636
5.018,13.344
5.036,13.156
5.054,13.111
5.072,13.376
5.09,13.276
5.108,13.339
5.126,13.454
5.144,13.32
5.162,13.573
5.18,13.35
5.198,13.285
5.216,13.274
5.234,13.213
5.252,13.296
5.27,13.328
5.288,13.217
5.306,13.302
5.324,13.445
5.342,13.31
5.36,13.308
5.378,13.36
5.396,13.413
5.414,13.357
5.432,13.344
5.45,13.356
5.468,13.405
5.486,13.375
5.504,13.403
5.522,13.41
5.54,13.494
5.558,13.29
5.576,13.373
5.594,13.468
5.612,13.406
5.63,13.457
5.648,13.441
5.666,13.476
5.684,13.466
5.702,13.542
5.72,13.506
5.738,13.551
5.756,13.472
5.774,13.549
5.792,13.555
5.81,13.52
5.828,13.506
5.846,13.457
5.864,13.553
5.882,13.678
5.9,13.594
5.918,13.664
5.936,13.666
5.954,13.636
5.972,13.772
5.99,13.627
6.008,13.584
6.026,13.631
6.044,13.692
6.062,13.748
6.08,13.717
6.098,13.609
6.116,13.705
6.134,13.692
6.152,13.576
6.17,13.708
6.188,13.631
6.206,13.741
6.224,13.763
6.242,13.791
6.26,13.791
6.278,13.714
6.296,13.86
6.314,13.798
6.332,13.929
6.35,13.936
6.368,13.846
6.386,13.924
6.404,13.95
6.422,13.893
6.44,13.919
6.458,13.881
6.476,13.824
6.494,13.915
6.512,13.867
6.53,13.983
6.548,13.91
6.566,13.894
6.584,13.88
6.602,13.956
6.62,13.932
6.638,13.956
6.656,13.954
6.674,13.936
6.692,13.943
6.71,13.934
6.728,13.856
6.746,13.943
6.764,14.009
6.782,13.952
6.8,14.031
6.818,14.169
6.836,14.05
6.854,14.227
6.872,14.156
6.89,14.32
6.908,14.133
6.926,14.147
6.944,14.201
6.962,14.18
6.98,14.074
6.998,14.081
7.016,14.216
7.034,14.219
7.052,14.177
7.07,14.303
7.088,14.246
7.106,14.227
7.124,14.296
7.142,14.22
7.16,14.16
7.178,14.151
7.196,14.341
7.214,14.312
7.232,14.373
7.25,14.282
7.268,14.478
7.286,14.533
7.304,14.458
7.322,14.478
7.34,14.382
7.358,14.373
7.376,14.427
7.394,14.543
7.412,14.461
7.43,14.533
7.448,14.534
7.466,14.621
7.484,14.656
7.502,14.578
7.52,14.475
7.538,14.631
7.556,14.615
7.574,14.554
7.592,14.683
7.61,14.739
7.628,14.708
7.646,14.73
7.664,14.813
7.682,14.693
7.7,14.873
7.718,14.828
7.736,14.98
7.754,15.01
7.772,14.932
7.79,15.129
7.808,14.943
7.826,14.98
7.844,15.24
7.862,15.178
7.88,15.389
7.898,15.453
7.916,15.512
7.934,16.081
7.952,16.37
7.97,16.409
7.988,18.359
8.006,18.633
8.024,19.14
8.042,24.008
8.06,22.878
8.078,23.156
8.096,28.697
8.114,22.669
8.132,23.33
8.15,20.421
8.168,18.279
8.186,18.398
8.204,16.63
8.222,16.124
8.24,16.195
8.258,15.715
8.276,15.511
8.294,15.608
8.312,15.427
8.33,15.46
8.348,15.473
8.366,15.364
8.384,15.336
8.402,15.308
8.42,15.368
8.438,15.509
8.456,15.296
8.474,15.455
8.492,15.422
8.51,15.298
8.528,15.421
8.546,15.352
8.564,15.401
8.582,15.421
8.6,15.585
8.618,15.422
8.636,15.387
8.654,15.599
8.672,15.651
8.69,15.581
8.708,15.654
8.726,15.715
8.744,15.726
8.762,15.874
8.78,15.882
8.798,15.905
8.816,15.899
8.834,15.977
8.852,15.976
8.87,15.893
8.888,16.079
8.906,16.176
8.924,16.191
8.942,16.089
8.96,16.204
8.978,16.438
8.996,16.407
9.014,16.499
9.032,16.761
9.05,16.897
9.068,17.252
9.086,17.513
9.104,17.771
9.122,18.48
9.14,19.007
9.158,19.931
9.176,22.64
9.194,25.398
9.212,34.38
9.23,59.873
9.248,109.091
9.266,189.899
9.284,159.892
9.302,93.949
9.32,58.463
9.338,34.78
9.356,26.373
9.374,22.722
9.392,20.276
9.41,19.293
9.428,18.393
9.446,17.89
9.464,17.831
9.482,17.602
9.5,17.26
9.518,17.202
9.536,17.126
9.554,17.1
9.572,16.941
9.59,17.006
9.608,16.938
9.626,16.91
9.644,16.825
9.662,16.902
9.68,16.982
9.698,16.965
9.716,16.942
9.734,16.929
9.752,16.984
9.77,16.942
9.788,16.916
9.806,16.978
9.824,17.057
9.842,16.93
9.86,17.061
9.878,17.068
9.896,17.047
9.914,17.103
9.932,17.009
9.95,17.088
9.968,17.151
9.986,17.178
10.004,17.071
10.022,17.253
10.04,17.245
10.058,17.389
10.076,17.35
10.094,17.38
10.112,17.384
10.13,17.275
10.148,17.394
10.166,17.496
10.184,17.419
10.202,17.486
10.22,17.382
10.238,17.463
10.256,17.448
10.274,17.529
10.292,17.628
10.31,17.598
10.328,17.577
10.346,17.637
10.364,17.763
10.382,17.821
10.4,17.776
10.418,17.694
10.436,17.842
10.454,17.94
10.472,17.915
10.49,17.917
10.508,17.962
10.526,18.028
10.544,18.101
10.562,18.01
10.58,18.023
10.598,18.199
10.616,18.161
10.634,18.35
10.652,18.3
10.67,18.209
10.688,18.346
10.706,18.412
10.724,18.446
10.742,18.391
10.76,18.367
10.778,18.509
10.796,18.401
10.814,18.522
10.832,18.575
10.85,18.58
10.868,18.686
10.886,18.67
10.904,18.776
10.922,18.851
10.94,18.85
10.958,18.786
10.976,18.869
10.994,18.93
11.012,18.973
11.03,18.923
11.048,19.09
11.066,19.107
11.084,19.12
11.102,19.191
11.12,19.226
11.138,19.212
11.156,19.305
11.174,19.346
11.192,19.377
11.21,19.304
11.228,19.496
11.246,19.573
11.264,19.482
11.282,19.464
11.3,19.48
11.318,19.627
11.336,19.786
11.354,19.676
11.372,19.759
11.39,19.855
11.408,19.844
11.426,19.977
11.444,19.882
11.462,20.161
11.48,20.198
11.498,20.216
11.516,20.181
11.534,20.245
11.552,20.18
11.57,20.314
11.588,20.157
11.606,20.247
11.624,20.244
11.642,20.424
11.66,20.451
11.678,20.491
11.696,20.616
11.714,20.544
11.732,20.566
11.75,20.84
11.768,20.853
11.786,20.919
11.804,20.78
11.822,20.818
11.84,21.121
11.858,20.908
11.876,21.045
11.894,21.011
11.912,21.033
11.93,21.171
11.948,21.099
11.966,21.292
11.984,21.403
12.002,21.455
12.02,21.409
12.038,21.44
12.056,21.569
12.074,21.656
12.092,21.464
12.11,21.673
12.128,21.62
12.146,21.785
12.164,21.929
12.182,21.974
12.2,22.035
12.218,22.138
12.236,22.234
12.254,22.355
12.272,22.267
12.29,22.252
12.308,22.164
12.326,22.247
12.344,22.381
12.362,22.224
12.38,22.359
12.398,22.347
12.416,22.565
12.434,22.614
12.452,22.518
12.47,22.707
12.488,22.877
12.506,22.865
12.524,22.95
12.542,22.977
12.56,23.08
12.578,22.852
12.596,23.15
12.614,23.217
12.632,23.131
12.65,23.264
12.668,23.474
12.686,23.372
12.704,23.397
12.722,23.497
12.74,23.631
12.758,23.653
12.776,23.732
12.794,23.735
12.812,23.655
12.83,23.823
12.848,23.864
12.866,23.911
12.884,23.957
12.902,24.064
12.92,24.343
12.938,24.278
12.956,24.181
12.974,24.198
12.992,24.315
13.01,24.484
13.028,24.392
13.046,24.59
13.064,24.803
13.082,24.957
13.1,25.656
13.118,26.525
13.136,28.434
13.154,30.778
13.172,32.158
13.19,31.833
13.208,29.694
13.226,27.926
13.244,26.603
13.262,25.838
13.28,25.622
13.298,25.576
13.316,25.61
13.334,25.505
13.352,25.553
13.37,25.492
13.388,25.432
13.406,25.662
13.424,25.516
13.442,25.681
13.46,25.656
13.478,25.641
13.496,25.881
13.514,25.909
13.532,25.932
13.55,25.974
13.568,25.92
13.586,26.015
13.604,25.985
13.622,26.222
13.64,26.087
13.658,26.199
13.676,26.318
13.694,26.221
13.712,26.394
13.73,26.472
13.748,26.538
13.766,26.557
13.784,26.497
13.802,26.528
13.82,26.588
13.838,26.7
13.856,26.638
13.874,26.731
13.892,26.973
13.91,26.98
13.928,26.962
13.946,26.855
13.964,26.96
13.982,27.027
14.0,27.073
14.018,27.113
14.036,27.186
14.054,27.38
14.072,27.311
14.09,27.393
14.108,27.447
14.126,27.448
14.144,27.46
14.162,27.437
14.18,27.643
14.198,27.578
14.216,27.565
14.234,27.642
14.252,27.639
14.27,27.825
14.288,27.771
14.306,27.936
14.324,28.005
14.342,28.018
14.36,28.032
14.378,28.015
14.396,28.27
14.414,28.249
14.432,28.285
14.45,28.225
14.468,28.272
14.486,28.289
14.504,28.186
14.522,28.441
14.54,28.283
14.558,28.508
14.576,28.439
14.594,28.401
14.612,28.703
14.63,28.445
14.648,28.672
14.666,28.981
14.684,28.688
14.702,28.684
14.72,28.725
14.738,28.96
14.756,28.65
14.774,28.776
14.792,28.819
14.81,28.937
14.828,28.962
14.846,28.825
14.864,28.978
14.882,28.913
14.9,29.26
14.918,29.141
14.936,29.127
14.954,29.135
14.972,28.985
14.99,29.245
15.008,29.191
15.026,29.276
15.044,29.204
15.062,29.204
15.08,29.365
15.098,29.309
15.116,29.333
15.134,29.284
15.152,29.419
15.17,29.405
15.188,29.432
15.206,29.549
15.224,29.411
15.242,29.499
15.26,29.515
15.278,29.697
15.296,29.488
15.314,29.647
15.332,29.57
15.35,29.71
15.368,29.76
15.386,29.683
15.404,29.715
15.422,29.579
15.44,29.804
15.458,29.566
15.476,29.867
15.494,29.932
15.512,29.761
15.53,30.017
15.548,29.698
15.566,29.831
15.584,29.645
15.602,30.022
15.62,29.982
15.638,29.892
15.656,29.855
15.674,30.013
15.692,30.036
15.71,29.944
15.728,29.97
15.746,30.206
15.764,30.115
15.782,29.975
15.8,29.898
15.818,30.083
15.836,30.111
15.854,30.32
15.872,30.071
15.89,30.187
15.908,30.084
15.926,30.271
15.944,30.23
15.962,30.235
15.98,30.256
15.998,30.009
16.016,30.328
16.034,30.119
16.052,30.483
16.07,30.593
16.088,30.718
16.106,31.267
16.124,32.185
16.142,33.087
16.16,33.661
16.178,33.823
16.196,33.043
16.214,32.307
16.232,31.303
16.25,30.932
16.268,30.564
16.286,30.417
16.304,30.544
16.322,30.58
16.34,30.575
16.358,30.243
16.376,30.426
16.394,30.37
16.412,30.389
16.43,30.232
16.448,30.377
16.466,30.45
16.484,30.303
16.502,30.518
16.52,30.507
16.538,30.725
16.556,30.702
16.574,31.023
16.592,30.977
16.61,31.005
16.628,30.826
16.646,30.69
16.664,30.685
16.682,30.523
16.7,30.561
16.718,30.397
16.736,30.536
16.754,30.377
16.772,30.501
16.79,30.496
16.808,30.616
16.826,30.386
16.844,30.414
16.862,30.369
16.88,30.315
16.898,30.271
16.916,30.27
16.934,30.486
16.952,30.248
16.97,30.468
16.988,30.262
17.006,30.57
17.024,30.524
17.042,30.417
17.06,30.273
17.078,30.432
17.096,30.471
17.114,30.408
17.132,30.351
17.15,30.394
17.168,30.488
17.186,30.341
17.204,30.576
17.222,30.396
17.24,30.632
17.258,30.47
17.276,30.632
17.294,30.542
17.312,30.54
17.33,30.526
17.348,30.531
17.366,30.633
17.384,30.581
17.402,31.155
17.42,30.533
17.438,30.559
17.456,30.466
17.474,30.575
17.492,30.308
17.51,30.52
17.528,30.373
17.546,30.566
17.564,30.463
17.582,30.486
17.6,30.594
17.618,30.511
17.636,30.484
17.654,30.54
17.672,30.67
17.69,30.524
17.708,30.814
17.726,30.678
17.744,30.643
17.762,30.399
17.78,30.629
17.798,30.557
17.816,30.662
17.834,30.422
17.852,30.668
17.87,30.587
17.888,30.648
17.906,30.561
17.924,30.782
17.942,30.961
17.96,30.923
17.978,31.02
17.996,31.14
18.014,31.414
18.032,31.315
18.05,31.536
18.068,31.515
18.086,31.644
18.104,31.425
18.122,31.392
18.14,31.113
18.158,31.147
18.176,30.913
18.194,30.977
18.212,30.706
18.23,30.79
18.248,30.668
18.266,30.808
18.284,30.839
18.302,30.846
18.32,30.941
18.338,30.93
18.356,30.873
18.374,30.92
18.392,30.955
18.41,30.967
18.428,31.075
18.446,31.106
18.464,31.384
18.482,31.44
18.5,31.333
18.518,31.725
18.536,32.188
18.554,32.74
18.572,33.828
18.59,36.224
18.608,40.757
18.626,50.466
18.644,60.181
18.662,69.535
18.68,69.203
18.698,63.167
18.716,53.625
18.734,45.899
18.752,40.352
18.77,36.486
18.788,34.231
18.806,32.845
18.824,32.163
18.842,31.628
18.86,31.632
18.878,31.324
18.896,31.19
18.914,31.079
18.932,31.065
18.95,30.929
18.968,31.027
18.986,30.776
19.004,30.829
19.022,30.892
19.04,30.947
19.058,30.722
19.076,30.781
19.094,30.691
19.112,30.613
19.13,30.57
19.148,30.598
19.166,30.711
19.184,30.751
19.202,30.594
19.22,30.642
19.238,30.747
19.256,30.544
19.274,30.467
19.292,30.592
19.31,30.564
19.328,30.587
19.346,30.695
19.364,30.604
19.382,30.634
19.4,30.606
19.418,30.516
19.436,30.673
19.454,30.498
19.472,30.648
19.49,30.609
19.508,30.555
19.526,30.575
19.544,30.593
19.562,30.627
19.58,30.453
19.598,30.523
19.616,30.392
19.634,30.417
19.652,30.566
19.67,30.467
19.688,30.578
19.706,30.348
19.724,30.436
19.742,30.6
19.76,30.727
19.778,30.629
19.796,30.701
19.814,30.502
19.832,30.735
19.85,30.587
19.868,31.021
19.886,31.677
19.904,31.986
19.922,32.175
19.94,32.416
19.958,32.516
19.976,32.732
19.994,32.666
20.012,32.871
20.03,32.916
20.048,32.832
20.066,32.809
20.084,32.821
20.102,33.067
20.12,33.071
20.138,33.03
20.156,32.938
20.174,33.109
20.192,33.11
20.21,33.102
20.228,33.15
20.246,33.211
20.264,33.327
20.282,33.411
20.3,33.352
20.318,33.297
20.336,33.153
20.354,33.177
20.372,33.152
20.39,33.157
20.408,33.476
20.426,33.563
20.444,33.466
20.462,33.315
20.48,33.44
20.498,33.569
20.516,33.258
20.534,33.398
20.552,33.599
20.57,33.661
20.588,33.516
20.606,33.643
20.624,33.79
20.642,33.729
20.66,33.801
20.678,33.714
20.696,33.827
20.714,33.942
20.732,34.208
20.75,34.213
20.768,34.611
20.786,35.202
20.804,36.477
20.822,38.015
20.84,41.808
20.858,47.741
20.876,55.558
20.894,62.238
20.912,64.865
20.93,62.883
20.948,57.514
20.966,50.968
20.984,44.71
21.002,40.227
21.02,37.466
21.038,35.791
21.056,34.912
21.074,34.194
21.092,33.917
21.11,33.721
21.128,33.539
21.146,33.403
21.164,33.481
21.182,33.342
21.2,33.185
21.218,33.181
21.236,33.028
21.254,33.165
21.272,32.953
21.29,33.061
21.308,32.959
21.326,32.893
21.344,32.862
21.362,32.832
21.38,32.916
21.398,32.85
21.416,32.846
21.434,32.797
21.452,32.841
21.47,32.748
21.488,32.653
21.506,32.822
21.524,32.725
21.542,32.662
21.56,32.643
21.578,32.569
21.596,32.526
21.614,32.53
21.632,32.32
21.65,32.371
21.668,32.335
21.686,32.573
21.704,32.493
21.722,32.398
21.74,32.504
21.758,32.575
21.776,32.556
21.794,32.401
21.812,32.61
21.83,32.548
21.848,32.568
21.866,32.421
21.884,33.222
21.902,39.43
21.92,32.571
21.938,32.374
21.956,32.268
21.974,32.318
21.992,32.163
22.01,32.136
22.028,32.112
22.046,32.029
22.064,31.953
22.082,32.033
22.1,31.988
22.118,32.062
22.136,32.001
22.154,31.981
22.172,31.778
22.19,31.948
22.208,31.838
22.226,31.817
22.244,31.737
22.262,31.651
22.28,31.701
22.298,31.674
22.316,31.708
22.334,31.574
22.352,31.633
22.37,31.662
22.388,31.54
22.406,31.617
22.424,31.631
22.442,31.571
22.46,31.62
22.478,31.67
22.496,31.554
22.514,31.457
22.532,31.464
22.55,31.334
22.568,31.35
22.586,31.323
22.604,31.352
22.622,31.352
22.64,31.322
22.658,31.134
22.676,31.279
22.694,31.418
22.712,31.218
22.73,31.372
22.748,31.34
22.766,31.356
22.784,31.352
22.802,31.3
22.82,31.738
22.838,32.07
22.856,32.628
22.874,33.748
22.892,35.115
22.91,36.479
22.928,37.137
22.946,36.56
22.964,35.587
22.982,33.958
23.0,33.028
23.018,32.183
23.036,31.75
23.054,31.574
23.072,31.197
23.09,31.151
23.108,30.983
23.126,30.952
23.144,30.778
23.162,30.842
23.18,30.754
23.198,30.563
23.216,30.616
23.234,30.547
23.252,30.655
23.27,30.695
23.288,30.415
23.306,30.529
23.324,30.527
23.342,30.47
23.36,30.516
23.378,30.661
23.396,30.503
23.414,30.465
23.432,30.328
23.45,30.349
23.468,30.317
23.486,30.385
23.504,30.414
23.522,30.398
23.54,30.356
23.558,30.183
23.576,30.209
23.594,30.177
23.612,30.357
23.63,30.231
23.648,30.179
23.666,30.233
23.684,30.213
23.702,30.251
23.72,30.036
23.738,30.203
23.756,30.092
23.774,30.184
23.792,30.198
23.81,30.217
23.828,30.218
23.846,30.203
23.864,30.092
23.882,29.96
23.9,30.277
23.918,30.173
23.936,30.165
23.954,30.157
23.972,30.063
23.99,30.209
24.008,30.193
24.026,30.006
24.044,30.081
24.062,30.062
24.08,30.034
24.098,30.008
24.116,30.148
24.134,30.004
24.152,29.974
24.17,29.968
24.188,30.04
24.206,29.961
24.224,29.996
24.242,29.947
24.26,29.78
24.278,29.974
24.296,29.998
24.314,30.129
24.332,30.009
24.35,29.975
24.368,30.035
24.386,29.958
24.404,30.046
24.422,30.084
24.44,30.023
24.458,30.063
24.476,30.259
24.494,30.218
24.512,29.978
24.53,30.116
24.548,30.311
24.566,30.067
24.584,30.16
24.602,30.113
24.62,30.21
24.638,30.123
24.656,30.127
24.674,30.054
24.692,30.038
24.71,30.062
24.728,30.268
24.746,29.989
24.764,30.081
24.782,29.971
24.8,29.907
24.818,30.168
24.836,30.277
24.854,30.023
24.872,30.233
24.89,30.182
24.908,30.166
24.926,30.193
24.944,30.139
24.962,30.17
24.98,30.315
24.998,30.317
25.016,30.335
25.034,30.484
25.052,30.616
25.07,30.739
25.088,30.857
25.106,30.723
25.124,30.714
25.142,30.496
25.16,30.346
25.178,30.3
25.196,30.295
25.214,30.306
25.232,30.297
25.25,30.296
25.268,30.263
25.286,30.28
25.304,30.283
25.322,30.355
25.34,30.306
25.358,30.313
25.376,30.452
25.394,30.545
25.412,30.542
25.43,30.424
25.448,30.311
25.466,30.61
25.484,30.408
25.502,30.517
25.52,30.635
25.538,30.519
25.556,30.69
25.574,30.522
25.592,30.443
25.61,30.68
25.628,31.14
25.646,30.887
25.664,30.883
25.682,30.646
25.7,30.714
25.718,30.867
25.736,30.766
25.754,30.857
25.772,30.77
25.79,30.824
25.808,30.792
25.826,30.909
25.844,30.905
25.862,31.086
25.88,31.366
25.898,32.909
25.916,32.185
25.934,31.318
25.952,31.395
25.97,31.128
25.988,31.083
26.006,31.1
26.024,31.225
26.042,31.33
26.06,31.4
26.078,31.555
26.096,31.549
26.114,31.52
26.132,31.672
26.15,32.079
26.168,31.956
26.186,32.179
26.204,32.183
26.222,31.998
26.24,32.204
26.258,32.335
26.276,32.297
26.294,31.927
26.312,32.007
26.33,32.093
26.348,32.276
26.366,32.529
26.384,32.746
26.402,33.212
