"x","y_obs_TiannaGreenMAPbBr50I50.tif_Azm=_0.00"
26.42,34.176
26.438,35.796
26.456,38.229
26.474,41.38
26.492,44.838
26.51,47.898
26.528,48.797
26.546,47.323
26.564,45.379
26.582,41.539
26.6,38.485
26.618,36.32
26.636,34.356
26.654,33.497
26.672,32.932
26.69,32.554
26.708,32.278
26.726,31.994
26.744,31.999
26.762,32.182
26.78,32.24
26.798,32.117
26.816,31.831
26.834,31.788
26.852,31.942
26.87,31.94
26.888,31.851
26.906,32.119
26.924,32.124
26.942,31.899
26.96,31.969
26.978,31.961
26.996,31.918
27.014,31.912
27.032,31.897
27.05,31.994
27.068,32.105
27.086,31.994
27.104,32.089
27.122,32.109
27.14,32.028
27.158,32.12
27.176,32.081
27.194,32.034
27.212,32.188
27.23,32.257
27.248,32.227
27.266,32.23
27.284,32.357
27.302,32.284
27.32,32.293
27.338,32.299
27.356,32.255
27.374,32.403
27.392,32.371
27.41,32.232
27.428,32.241
27.446,32.251
27.464,32.276
27.482,32.295
27.5,32.355
27.518,32.33
27.536,32.3
27.554,32.338
27.572,32.271
27.59,32.361
27.608,32.314
27.626,32.288
27.644,32.363
27.662,32.4
27.68,32.461
27.698,32.395
27.716,32.371
27.734,32.569
27.752,32.464
27.77,32.536
27.788,32.413
27.806,32.519
27.824,32.48
27.842,32.342
27.86,32.407
27.878,32.53
27.896,32.578
27.914,32.698
27.932,32.781
27.95,32.686
27.968,32.811
27.986,32.759
28.004,32.741
28.022,33.024
28.04,33.409
28.058,34.112
28.076,34.868
28.094,35.615
28.112,37.338
28.13,38.875
28.148,39.699
28.166,39.496
28.184,38.689
28.202,37.264
28.22,35.794
28.238,34.793
28.256,34.211
28.274,33.747
28.292,33.282
28.31,32.804
28.328,32.7
28.346,32.815
28.364,32.948
28.382,33.003
28.4,32.925
28.418,32.727
28.436,32.834
28.454,32.74
28.472,32.774
28.49,32.81
28.508,32.768
28.526,32.711
28.544,32.554
28.562,32.823
28.58,32.906
28.598,33.099
28.616,32.994
28.634,32.962
28.652,32.994
28.67,32.802
28.688,32.977
28.706,32.819
28.724,32.797
28.742,32.858
28.76,32.928
28.778,32.955
28.796,32.793
28.814,32.916
28.832,32.74
28.85,32.666
28.868,32.958
28.886,32.973
28.904,32.787
28.922,32.905
28.94,32.891
28.958,32.945
28.976,32.953
28.994,32.9
29.012,33.02
29.03,32.898
29.048,32.615
29.066,32.912
29.084,33.054
29.102,32.887
29.12,32.682
29.138,32.846
29.156,32.949
29.174,32.799
29.192,32.851
29.21,32.998
29.228,32.962
29.246,33.088
29.264,32.932
29.282,32.922
29.3,32.914
29.318,32.915
29.336,33.071
29.354,32.945
29.372,32.961
29.39,33.065
29.408,32.971
29.426,32.957
29.444,33.018
29.462,33.045
29.48,33.248
29.498,33.243
29.516,33.128
29.534,33.001
29.552,32.957
29.57,33.329
29.588,33.413
29.606,33.393
29.624,33.682
29.642,33.853
29.66,34.265
29.678,34.56
29.696,34.602
29.714,34.526
29.732,34.47
29.75,33.989
29.768,33.86
29.786,33.65
29.804,33.524
29.822,33.427
29.84,33.278
29.858,33.328
29.876,33.26
29.894,33.251
29.912,33.204
29.93,33.12
29.948,33.202
29.966,33.3
29.984,33.173
30.002,33.32
30.02,33.198
30.038,33.178
30.056,33.347
30.074,33.427
30.092,33.31
30.11,33.21
30.128,33.282
30.146,33.287
30.164,33.535
30.182,33.774
30.2,33.318
30.218,33.405
30.236,33.45
30.254,33.467
30.272,33.394
30.29,33.398
30.308,33.427
30.326,33.371
30.344,33.374
30.362,33.317
30.38,33.271
30.398,33.38
30.416,33.331
30.434,33.327
30.452,33.389
30.47,33.374
30.488,33.462
30.506,33.441
30.524,33.622
30.542,33.444
30.56,33.332
30.578,33.485
30.596,33.489
30.614,33.595
30.632,33.446
30.65,33.544
30.668,33.51
30.686,33.562
30.704,33.495
30.722,33.495
30.74,33.39
30.758,33.504
30.776,33.497
30.794,33.695
30.812,33.673
30.83,33.732
30.848,33.662
30.866,33.668
30.884,33.565
30.902,33.713
30.92,33.793
30.938,33.72
30.956,33.723
30.974,33.729
30.992,33.79
31.01,33.76
31.028,33.713
31.046,33.886
31.064,33.672
31.082,33.573
31.1,33.76
31.118,33.876
31.136,33.873
31.154,33.977
31.172,34.117
31.19,34.222
31.208,34.132
31.226,33.991
31.244,33.888
31.262,33.903
31.28,34.056
31.298,33.953
31.316,33.998
31.334,34.012
31.352,34.039
31.37,34.025
31.388,34.003
31.406,33.955
31.424,33.93
31.442,34.027
31.46,33.926
31.478,33.963
31.496,34.136
31.514,34.209
31.532,34.095
31.55,34.236
31.568,34.247
31.586,34.17
31.604,34.147
31.622,34.096
31.64,34.197
31.658,34.097
31.676,34.161
31.694,34.415
31.712,34.302
31.73,34.344
31.748,34.386
31.766,34.307
31.784,34.221
31.802,34.491
31.82,34.317
31.838,34.373
31.856,34.701
31.874,34.466
31.892,34.436
31.91,34.418
31.928,34.619
31.946,34.315
31.964,34.559
31.982,34.54
32.0,34.552
32.018,34.465
32.036,34.522
32.054,34.549
32.072,34.755
32.09,34.663
32.108,34.663
32.126,34.826
32.144,34.644
32.162,34.676
32.18,34.699
32.198,34.654
32.216,34.619
32.234,34.586
32.252,34.833
32.27,34.813
32.288,34.814
32.306,34.854
32.324,34.841
32.342,34.658
32.36,34.811
32.378,34.929
32.396,34.781
32.414,34.966
32.432,34.927
32.45,35.188
32.468,35.436
32.486,35.628
32.504,35.992
32.522,36.438
32.54,37.134
32.558,37.599
32.576,38.027
32.594,38.376
32.612,38.057
32.63,37.572
32.648,37.249
32.666,36.693
32.684,36.078
32.702,35.868
32.72,35.806
32.738,35.731
32.756,35.491
32.774,35.553
32.792,35.63
32.81,35.537
32.828,35.385
32.846,35.613
32.864,35.557
32.882,35.65
32.9,35.683
32.918,35.531
32.936,35.491
32.954,35.587
32.972,35.654
32.99,35.693
33.008,35.812
33.026,35.788
33.044,35.7
33.062,35.736
33.08,35.66
33.098,35.83
33.116,35.791
33.134,35.697
33.152,35.744
33.17,35.628
33.188,35.586
33.206,35.768
33.224,35.801
33.242,35.762
33.26,35.823
33.278,35.906
33.296,35.879
33.314,36.053
33.332,36.05
33.35,35.792
33.368,36.015
33.386,36.199
33.404,36.339
33.422,36.433
33.44,36.246
33.458,36.182
33.476,36.079
33.494,36.201
33.512,36.925
33.53,36.946
33.548,36.313
33.566,36.36
33.584,36.155
33.602,36.339
33.62,36.251
33.638,36.416
33.656,36.429
33.674,36.666
33.692,36.6
33.71,36.68
33.728,36.493
33.746,36.557
33.764,36.736
33.782,36.879
33.8,36.773
33.818,37.233
33.836,37.093
33.854,37.339
33.872,37.506
33.89,37.827
33.908,38.161
33.926,38.738
33.944,39.376
33.962,39.892
33.98,39.534
33.998,39.121
34.016,38.694
34.034,38.245
34.052,37.75
34.07,37.592
34.088,37.29
34.106,37.277
34.124,37.24
34.142,37.33
34.16,37.107
34.178,37.12
34.196,37.099
34.214,37.132
34.232,37.07
34.25,37.198
34.268,37.281
34.286,37.406
34.304,36.456
34.322,36.853
34.34,36.674
34.358,37.1
34.376,37.222
34.394,37.229
34.412,37.046
34.43,37.325
34.448,37.542
34.466,37.498
34.484,37.569
34.502,37.502
34.52,37.68
34.538,37.65
34.556,37.726
34.574,37.733
34.592,37.625
34.61,37.71
34.628,37.871
34.646,37.767
34.664,38.104
34.682,37.683
34.7,38.018
34.718,37.696
34.736,37.945
34.754,38.017
34.772,37.829
34.79,38.072
34.808,38.139
34.826,38.11
34.844,38.2
34.862,38.473
34.88,38.057
34.898,38.168
34.916,38.289
34.934,38.236
34.952,38.486
34.97,38.186
34.988,38.523
35.006,38.49
35.024,38.612
35.042,38.504
35.06,38.769
35.078,38.751
35.096,38.996
35.114,38.894
35.132,38.858
35.15,38.995
35.168,38.887
35.186,39.421
35.204,39.35
35.222,39.659
35.24,40.314
35.258,40.197
35.276,40.512
35.294,40.531
35.312,40.493
35.33,40.229
35.348,39.955
35.366,39.769
35.384,39.908
35.402,39.658
35.42,39.477
35.438,39.458
35.456,39.604
35.474,39.53
35.492,39.541
35.51,39.455
35.528,39.339
35.546,39.581
35.564,39.867
35.582,39.535
35.6,39.758
35.618,39.75
35.636,39.752
35.654,39.867
35.672,40.148
35.69,39.969
35.708,40.001
35.726,40.124
35.744,39.762
35.762,39.763
35.78,40.153
35.798,39.93
35.816,40.237
35.834,40.32
35.852,40.23
35.87,40.336
35.888,40.1
35.906,39.692
35.924,39.579
35.942,40.172
35.96,40.323
35.978,40.47
35.996,40.45
36.014,40.614
36.032,40.144
36.05,39.763
36.068,40.273
36.086,40.463
36.104,40.623
36.122,40.535
36.14,40.639
36.158,40.762
36.176,40.71
36.194,41.092
36.212,40.915
36.23,40.354
36.248,40.621
36.266,41.336
36.284,40.874
36.302,41.042
36.32,41.279
36.338,41.106
36.356,40.888
36.374,40.888
36.392,41.002
36.41,40.939
36.428,41.126
36.446,40.993
36.464,41.127
36.482,40.903
36.5,40.818
36.518,41.512
36.536,41.045
36.554,40.982
36.572,41.248
36.59,41.004
36.608,41.372
36.626,41.441
36.644,41.684
36.662,41.156
36.68,42.3
36.698,41.607
36.716,41.312
36.734,41.306
36.752,41.295
36.77,41.504
36.788,41.716
36.806,41.791
36.824,42.088
36.842,42.248
36.86,41.558
36.878,41.446
36.896,41.633
36.914,41.601
36.932,41.419
36.95,41.205
36.968,41.278
36.986,42.185
37.004,41.02
37.022,41.93
37.04,42.245
37.058,42.52
37.076,41.907
37.094,42.225
37.112,41.604
37.13,42.368
37.148,41.914
37.166,42.176
37.184,41.718
37.202,41.363
37.22,42.031
37.238,41.692
37.256,42.462
37.274,42.594
37.292,42.061
37.31,42.857
37.328,42.947
37.346,42.434
37.364,42.44
37.382,41.466
37.4,41.543
37.418,41.326
37.436,40.971
37.454,41.815
37.472,41.277
37.49,41.825
37.508,41.139
37.526,41.043
37.544,41.456
37.562,40.783
37.58,40.543
37.598,41.16
37.616,34.089
37.634,35.96
37.652,28.094
37.67,12.061
37.688,0.0
37.706,0.0
37.724,0.0
37.742,0.0
37.76,0.0
37.778,0.0
37.796,0.0
37.814,0.0
37.832,0.0
37.85,0.0
37.868,0.0
37.886,0.0
37.904,0.0
37.922,0.0
37.94,0.0
37.958,0.0
37.976,0.0
37.994,0.0
38.012,0.0
38.03,0.0
38.048,0.0
38.066,0.0
38.084,0.0
38.102,0.0
38.12,0.0
38.138,0.0
38.156,0.0
38.174,0.0
38.192,0.0
38.21,0.0
38.228,0.0
38.246,0.0
38.264,0.0
38.282,0.0
38.3,0.0
38.318,0.0
38.336,0.0
38.354,0.0
38.372,0.0
38.39,0.0
38.408,0.0
38.426,0.0
38.444,0.0
38.462,0.0
38.48,0.0
38.498,0.0
38.516,0.0
38.534,0.0
38.552,0.0
38.57,0.0
38.588,0.0
38.606,0.0
38.624,0.0
38.642,0.0
38.66,0.0
38.678,0.0
38.696,0.0
38.714,0.0
38.732,0.0
38.75,0.0
38.768,0.0
38.786,0.0
38.804,0.0
38.822,0.0
38.84,0.0
38.858,0.0
38.876,0.0
38.894,0.0
38.912,0.0
38.93,0.0
38.948,0.0
38.966,0.0
38.984,0.0
39.002,0.0
39.02,0.0
39.038,0.0
39.056,0.0
39.074,0.0
39.092,0.0
39.11,0.0
39.128,0.0
39.146,0.0
39.164,0.0
39.182,0.0
39.2,0.0
39.218,0.0
39.236,0.0
39.254,0.0
39.272,0.0
39.29,0.0
39.308,0.0
39.326,0.0
39.344,0.0
39.362,0.0
39.38,0.0
39.398,0.0
39.416,0.0
39.434,0.0
39.452,0.0
39.47,0.0
39.488,0.0
39.506,0.0
39.524,0.0
39.542,0.0
39.56,0.0
39.578,0.0
39.596,0.0
39.614,0.0
39.632,0.0
39.65,0.0
39.668,0.0
39.686,0.0
39.704,0.0
39.722,0.0
39.74,0.0
39.758,0.0
39.776,0.0
39.794,0.0
39.812,0.0
39.83,0.0
39.848,0.0
39.866,0.0
39.884,0.0
39.902,0.0
39.92,0.0
39.938,0.0
39.956,0.0
39.974,0.0
39.992,0.0
40.01,0.0
40.028,0.0
40.046,0.0
40.064,0.0
40.082,0.0
40.1,0.0
40.118,0.0
40.136,0.0
40.154,0.0
40.172,0.0
40.19,0.0
40.208,0.0
40.226,0.0
40.244,0.0
40.262,0.0
40.28,0.0
40.298,0.0
40.316,0.0
40.334,0.0
40.352,0.0
40.37,0.0
40.388,0.0
40.406,0.0
40.424,0.0
40.442,0.0
40.46,0.0
40.478,0.0
40.496,0.0
40.514,0.0
40.532,0.0
40.55,0.0
40.568,0.0
40.586,0.0
40.604,0.0
40.622,0.0
40.64,0.0
40.658,0.0
40.676,0.0
40.694,0.0
40.712,0.0
40.73,0.0
40.748,0.0
40.766,0.0
40.784,0.0
40.802,0.0
40.82,0.0
40.838,0.0
40.856,0.0
40.874,0.0
40.892,0.0
40.91,0.0
40.928,0.0
40.946,0.0
40.964,0.0
40.982,0.0
41.0,0.0
41.018,0.0
41.036,0.0
41.054,0.0
41.072,0.0
41.09,0.0
41.108,0.0
41.126,0.0
41.144,0.0
41.162,0.0
41.18,0.0
41.198,0.0
41.216,0.0
41.234,0.0
41.252,0.0
41.27,0.0
41.288,0.0
41.306,0.0
41.324,0.0
41.342,0.0
41.36,0.0
41.378,0.0
41.396,0.0
41.414,0.0
41.432,0.0
41.45,0.0
41.468,0.0
41.486,0.0
41.504,0.0
41.522,0.0
41.54,0.0
41.558,0.0
41.576,0.0
41.594,0.0
41.612,0.0
41.63,0.0
41.648,0.0
41.666,0.0
41.684,0.0
41.702,0.0
41.72,0.0
41.738,0.0
41.756,0.0
41.774,0.0
41.792,0.0
41.81,0.0
41.828,0.0
41.846,0.0
41.864,0.0
41.882,0.0
41.9,0.0
41.918,0.0
41.936,0.0
41.954,0.0
41.972,0.0
41.99,0.0
42.008,0.0
42.026,0.0
42.044,0.0
42.062,0.0
42.08,0.0
42.098,0.0
42.116,0.0
42.134,0.0
42.152,0.0
42.17,0.0
42.188,0.0
42.206,0.0
42.224,0.0
42.242,0.0
42.26,0.0
42.278,0.0
42.296,0.0
42.314,0.0
42.332,0.0
42.35,0.0
42.368,0.0
42.386,0.0
42.404,0.0
42.422,0.0
42.44,0.0
42.458,0.0
42.476,0.0
42.494,0.0
42.512,0.0
42.53,0.0
42.548,0.0
42.566,0.0
42.584,0.0
42.602,0.0
42.62,0.0
42.638,0.0
42.656,0.0
42.674,0.0
42.692,0.0
42.71,0.0
42.728,0.0
42.746,0.0
42.764,0.0
42.782,0.0
42.8,0.0
42.818,0.0
42.836,0.0
42.854,0.0
42.872,0.0
42.89,0.0
42.908,0.0
42.926,0.0
42.944,0.0
42.962,0.0
42.98,0.0
42.998,0.0
43.016,0.0
43.034,0.0
43.052,0.0
43.07,0.0
43.088,0.0
43.106,0.0
43.124,0.0
43.142,0.0
43.16,0.0
43.178,0.0
43.196,0.0
43.214,0.0
43.232,0.0
43.25,0.0
43.268,0.0
43.286,0.0
43.304,0.0
43.322,0.0
43.34,0.0
43.358,0.0
43.376,0.0
43.394,0.0
43.412,0.0
43.43,0.0
43.448,0.0
43.466,0.0
43.484,0.0
43.502,0.0
43.52,0.0
43.538,0.0
43.556,0.0
43.574,0.0
43.592,0.0
43.61,0.0
43.628,0.0
43.646,0.0
43.664,0.0
43.682,0.0
43.7,0.0
43.718,0.0
43.736,0.0
43.754,0.0
43.772,0.0
43.79,0.0
43.808,0.0
43.826,0.0
43.844,0.0
43.862,0.0
43.88,0.0
43.898,0.0
43.916,0.0
43.934,0.0
43.952,0.0
43.97,0.0
43.988,0.0
44.006,0.0
44.024,0.0
44.042,0.0
44.06,0.0
44.078,0.0
44.096,0.0
44.114,0.0
44.132,0.0
44.15,0.0
44.168,0.0
44.186,0.0
44.204,0.0
44.222,0.0
44.24,0.0
44.258,0.0
44.276,0.0
44.294,0.0
44.312,0.0
44.33,0.0
44.348,0.0
44.366,0.0
44.384,0.0
44.402,0.0
44.42,0.0
44.438,0.0
44.456,0.0
44.474,0.0
44.492,0.0
44.51,0.0
44.528,0.0
44.546,0.0
44.564,0.0
44.582,0.0
44.6,0.0
44.618,0.0
44.636,0.0
44.654,0.0
44.672,0.0
44.69,0.0
44.708,0.0
44.726,0.0
44.744,0.0
44.762,0.0
44.78,0.0
44.798,0.0
44.816,0.0
44.834,0.0
44.852,0.0
44.87,0.0
44.888,0.0
44.906,0.0
44.924,0.0
44.942,0.0
44.96,0.0
44.978,0.0
44.996,0.0
45.014,0.0
45.032,0.0
45.05,0.0
45.068,0.0
45.086,0.0
45.104,0.0
45.122,0.0
45.14,0.0
45.158,0.0
45.176,0.0
45.194,0.0
45.212,0.0
45.23,0.0
45.248,0.0
45.266,0.0
45.284,0.0
45.302,0.0
45.32,0.0
45.338,0.0
45.356,0.0
45.374,0.0
45.392,0.0
45.41,0.0
45.428,0.0
45.446,0.0
45.464,0.0
45.482,0.0
45.5,0.0
45.518,0.0
45.536,0.0
45.554,0.0
45.572,0.0
45.59,0.0
45.608,0.0
45.626,0.0
45.644,0.0
45.662,0.0
45.68,0.0
45.698,0.0
45.716,0.0
45.734,0.0
45.752,0.0
45.77,0.0
45.788,0.0
45.806,0.0
45.824,0.0
45.842,0.0
45.86,0.0
45.878,0.0
45.896,0.0
45.914,0.0
45.932,0.0
45.95,0.0
45.968,0.0
45.986,0.0
46.004,0.0
46.022,0.0
46.04,0.0
46.058,0.0
46.076,0.0
46.094,0.0
46.112,0.0
46.13,0.0
46.148,0.0
46.166,0.0
46.184,0.0
46.202,0.0
46.22,0.0
46.238,0.0
46.256,0.0
46.274,0.0
46.292,0.0
46.31,0.0
46.328,0.0
46.346,0.0
46.364,0.0
46.382,0.0
46.4,0.0
46.418,0.0
46.436,0.0
46.454,0.0
46.472,0.0
46.49,0.0
46.508,0.0
46.526,0.0
46.544,0.0
46.562,0.0
46.58,0.0
46.598,0.0
46.616,0.0
46.634,0.0
46.652,0.0
46.67,0.0
46.688,0.0
46.706,0.0
46.724,0.0
46.742,0.0
46.76,0.0
46.778,0.0
46.796,0.0
46.814,0.0
46.832,0.0
46.85,0.0
46.868,0.0
46.886,0.0
46.904,0.0
46.922,0.0
46.94,0.0
46.958,0.0
46.976,0.0
46.994,0.0
47.012,0.0
47.03,0.0
47.048,0.0
47.066,0.0
47.084,0.0
47.102,0.0
47.12,0.0
47.138,0.0
47.156,0.0
47.174,0.0
47.192,0.0
47.21,0.0
47.228,0.0
47.246,0.0
47.264,0.0
47.282,0.0
47.3,0.0
47.318,0.0
47.336,0.0
47.354,0.0
47.372,0.0
47.39,0.0
47.408,0.0
47.426,0.0
47.444,0.0
47.462,0.0
47.48,0.0
47.498,0.0
47.516,0.0
47.534,0.0
47.552,0.0
47.57,0.0
47.588,0.0
47.606,0.0
47.624,0.0
47.642,0.0
47.66,0.0
47.678,0.0
47.696,0.0
47.714,0.0
47.732,0.0
47.75,0.0
47.768,0.0
47.786,0.0
47.804,0.0
47.822,0.0
47.84,0.0
47.858,0.0
47.876,0.0
47.894,0.0
47.912,0.0
47.93,0.0
47.948,0.0
47.966,0.0
47.984,0.0
48.002,0.0
48.02,0.0
48.038,0.0
48.056,0.0
48.074,0.0
48.092,0.0
48.11,0.0
48.128,0.0
48.146,0.0
48.164,0.0
48.182,0.0
48.2,0.0
48.218,0.0
48.236,0.0
48.254,0.0
48.272,0.0
48.29,0.0
48.308,0.0
48.326,0.0
48.344,0.0
48.362,0.0
48.38,0.0
48.398,0.0
48.416,0.0
48.434,0.0
48.452,0.0
48.47,0.0
48.488,0.0
48.506,0.0
48.524,0.0
48.542,0.0
48.56,0.0
48.578,0.0
48.596,0.0
48.614,0.0
48.632,0.0
48.65,0.0
48.668,0.0
48.686,0.0
48.704,0.0
48.722,0.0
48.74,0.0
48.758,0.0
48.776,0.0
48.794,0.0
48.812,0.0
48.83,0.0
48.848,0.0
48.866,0.0
48.884,0.0
48.902,0.0
48.92,0.0
48.938,0.0
48.956,0.0
48.974,0.0
48.992,0.0
49.01,0.0
49.028,0.0
49.046,0.0
49.064,0.0
49.082,0.0
49.1,0.0
49.118,0.0
49.136,0.0
49.154,0.0
49.172,0.0
49.19,0.0
49.208,0.0
49.226,0.0
49.244,0.0
49.262,0.0
49.28,0.0
49.298,0.0
49.316,0.0
49.334,0.0
49.352,0.0
49.37,0.0
49.388,0.0
49.406,0.0
49.424,0.0
49.442,0.0
49.46,0.0
49.478,0.0
49.496,0.0
49.514,0.0
49.532,0.0
49.55,0.0
49.568,0.0
49.586,0.0
49.604,0.0
49.622,0.0
49.64,0.0
49.658,0.0
49.676,0.0
49.694,0.0
49.712,0.0
49.73,0.0
49.748,0.0
49.766,0.0
49.784,0.0
49.802,0.0
49.82,0.0
49.838,0.0
49.856,0.0
49.874,0.0
49.892,0.0
49.91,0.0
49.928,0.0
49.946,0.0
49.964,0.0
49.982,0.0
